year,ISO_code,countries,region,pf_rol,pf_religion_restrictions,pf_religion,pf_expression_control,pf_expression,pf_score,pf_rank,ef_money_inflation,ef_money_currency,ef_money,ef_score,ef_rank,hf_score,hf_rank,hf_quartile,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol
2010,KWT,Kuwait,Middle East & North Africa,6.234005,9.166666667,7.314814815,4.5,6.404457424,6.244274736,120,9.195979899,10,8.065858614,6.95,71,6.597137368,105,3,0,0,0,0
2010,KGZ,Kyrgyz Republic,Caucasus & Central Asia,4,4.95,6.725,2.75,5.519715165,6.18858397,121,8.406455549,10,8.206027592,6.61,95,6.399291985,116,4,31,97,6,2.4
2010,LAO,Laos,South Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,0,123,6.2
2010,LVA,Latvia,Eastern Europe,6.574112,6.430555556,7.754259259,7.25,9.321428571,8.657640716,35,9.782350143,10,8.932539694,7.23,50,7.943820358,38,1,281,216,62,10.5
2010,LBN,Lebanon,Middle East & North Africa,5.3,7.961111111,8.005925926,4.75,6.488095238,6.453065506,111,9.202031707,10,9.332472685,7.21,54,6.831532753,87,3,20,55,31,1.9
2010,LSO,Lesotho,Sub-Saharan Africa,5.091245,6.294444444,7.169444444,5.25,7.645833333,5.687220972,135,9.284402655,5,7.839667527,6.08,123,5.883610486,132,4,82,29,0,2.8
2010,LBR,Liberia,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,152,2,3.1
2010,LBY,Libya,Middle East & North Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
2010,LTU,Lithuania,Eastern Europe,6.5333,7.266666667,8.953333333,7.75,9.44047619,8.66401644,34,9.736428009,10,9.365305304,7.47,29,8.06700822,31,1,343,244,56,12.9
2010,LUX,Luxembourg,Western Europe,7.975355,7.961111111,8.550555556,9.25,9.645833333,9.202756223,9,9.54484994,10,9.354486437,7.53,25,8.366378111,12,1,236,133,271,11.4
2010,MKD,Macedonia,Eastern Europe,5.6,8.011111111,8.375555556,5,7.75,8.165920444,47,9.678130511,5,7.970761664,6.93,73,7.547960222,49,2,106,27,86,3.9
2010,MDG,Madagascar,Sub-Saharan Africa,4.9,9.627777778,8.348148148,2.5,8.023809524,6.822954316,93,8.150656531,5,7.853744871,6.41,104,6.616477158,103,3,26,15,4,0.8
2010,MWI,Malawi,Sub-Saharan Africa,4.8,7.777777778,8.181111111,5.25,7.3125,7.271030013,79,8.517681814,0,5.731546694,6.27,114,6.770515007,90,3,8,11,1,1.5
2010,MYS,Malaysia,South Asia,5.8,7.591666667,7.256111111,4.25,5.654761905,6.304836142,119,9.657992565,0,6.524780988,6.85,77,6.577418071,108,3,13,4,0,0.3
2010,MLI,Mali,Sub-Saharan Africa,4.873576,3.838888889,6.707037037,8,9.333333333,6.526070539,104,9.778214619,0,6.86296714,6.04,126,6.283035269,120,4,5,1,1,0.6
2010,MLT,Malta,Western Europe,7.512808,3.611111111,7.371851852,7.75,9.488095238,9.0321539,19,9.696633247,10,9.538917971,7.59,19,8.31107695,18,1,149,100,120,6.6
2010,MRT,Mauritania,Sub-Saharan Africa,4.3158,6.388888889,6.25,5.25,7.55952381,5.798657607,131,8.743291825,5,6.485321041,5.77,136,5.784328804,134,4,0,0,0,0
2010,MUS,Mauritius,Sub-Saharan Africa,6.655738,9.816666667,9.309259259,7.75,8.916666667,8.506716222,39,9.421406257,10,9.278094415,7.98,7,8.243358111,22,1,98,31,18,2.6
2010,MEX,Mexico,Latin America & the Caribbean,4.2,4.766666667,6.87,2.25,6.865651503,6.77785354,97,9.168504361,5,8.066003752,6.67,89,6.72392677,95,3,238,68,5,5.5
2010,MDA,Moldova,Eastern Europe,4.2,8.1,8.586666667,5.25,6.693989308,7.450517389,68,8.520058361,5,7.383535422,6.58,97,7.015258695,73,2,109,226,18,6.3
2010,MNG,Mongolia,East Asia,5.3,9.816666667,8.512962963,6.75,7.916666667,7.579832762,64,7.970073715,10,7.220501165,7.06,64,7.319916381,58,2,77,189,8,4.9
2010,MNE,Montenegro,Eastern Europe,5.499373,6.616666667,7.560555556,6,8.083333333,8.20857107,44,9.869010686,5,8.32196138,7.33,41,7.769285535,43,2,31,114,128,4.9
2010,MAR,Morocco,Middle East & North Africa,4,8.15,6.355555556,3.75,6.964285714,6.393932083,113,9.802528934,0,7.068068985,6.41,104,6.401966042,116,4,12,6,10,0.5
2010,MOZ,Mozambique,Sub-Saharan Africa,4.846367,7.405555556,7.917037037,5.75,8.773809524,6.399148388,112,7.459752036,0,5.856112616,5.51,142,5.954574194,127,4,47,18,5,1.3
2010,MMR,Myanmar,South Asia,3.445125,9.583333333,9.310555556,0.75,4.539520349,6.007949501,124,8.456323608,0,5.732753696,4.06,152,5.033974751,152,4,5,1,0,0.1
2010,NAM,Namibia,Sub-Saharan Africa,5.798668,9.305555556,8.287407407,6.5,8.595238095,7.242411373,80,9.105981958,0,6.364203262,6.84,79,7.041205687,71,2,376,3,1,6.8
2010,NPL,Nepal,South Asia,5.1,9.261111111,9.603333333,3,6.80952381,7.347653572,75,8.003951733,0,6.264733411,6.2,119,6.773826786,90,3,5,6,0,0.2
2010,NLD,Netherlands,Western Europe,8.3,4.858333333,7.458703704,8.25,9.607142857,9.197257154,10,9.745374031,10,9.558612577,7.48,28,8.338628577,15,1,251,88,190,9.4
2010,NZL,New Zealand,Oceania,8.1,9.261111111,9.716666667,8.5,9.642857143,9.428153457,5,9.418231791,10,9.648118686,8.33,3,8.879076728,2,1,203,79,175,9.3
2010,NIC,Nicaragua,Latin America & the Caribbean,4.3,9.072222222,8.57037037,5.25,7.75,7.400990855,72,8.909028908,10,8.289870137,7.18,58,7.290495428,59,2,78,118,1,3.5
2010,NER,Niger,Sub-Saharan Africa,4.723929,7.866666667,8.068888889,4.75,7.773809524,7.194328501,84,9.839185384,0,6.609422996,5.91,132,6.552164251,109,3,3,2,1,0.1
2010,NGA,Nigeria,Sub-Saharan Africa,3.7,9.355555556,8.186666667,4.75,8.313074708,5.881825547,126,7.255959631,5,6.591801195,6.12,121,6.000912773,126,4,42,5,2,9.1
2010,NOR,Norway,Western Europe,8.7,9.122222222,9.497777778,9,9.714285714,9.561850781,1,9.520148462,10,9.319500302,7.47,29,8.51592539,8,1,169,71,129,6.7
2010,OMN,Oman,Middle East & North Africa,6.410861,7.638888889,6.210740741,3.25,4.511904762,5.433484597,142,9.359320726,10,7.286883642,7.01,68,6.221742299,121,4,22,16,1,0.7
2010,PAK,Pakistan,South Asia,3.5,7.361111111,6.97,3.25,7.257237649,4.83393429,150,7.223772148,0,6.040278915,6.17,120,5.501967145,143,4,0,0,0,0
2010,PAN,Panama,Latin America & the Caribbean,4.9,4.533333333,7.301481481,5.75,8.535714286,7.683680031,60,9.301742255,10,9.127404015,7.22,52,7.451840015,52,2,285,104,18,7.2
2010,PNG,Pap. New Guinea,Oceania,4.234174,4.675,5.315277778,7.25,8.979166667,7.02132918,88,8.796764668,5,7.272039477,6.87,76,6.94566459,77,3,44,39,1,1.5
2010,PRY,Paraguay,Latin America & the Caribbean,4.247778,10,8.916666667,4.25,6.845238095,7.31816814,77,9.069767442,10,8.647866893,6.74,84,7.02908407,72,2,213,117,74,7.3
2010,PER,Peru,Latin America & the Caribbean,5.4,5.922222222,6.22037037,5.5,8.69047619,7.59911769,61,9.694335881,10,9.271921193,7.64,17,7.619558845,48,2,163,160,21,6.1
2010,PHL,Philippines,South Asia,4.2,8.011111111,9.262962963,4.5,8.137981224,7.319929239,76,9.2375,10,9.291430144,7.05,65,7.184964619,65,2,71,186,1,4.6
2010,POL,Poland,Eastern Europe,7.5,7.777777778,8.330740741,7.5,9.261904762,8.929675015,24,9.458509528,10,9.391090039,7.12,61,8.024837508,33,1,343,215,56,10.9
2010,PRT,Portugal,Western Europe,6.6,8.383333333,9.337407407,8.5,9.547619048,8.99970046,22,9.722712377,10,9.751495635,7,69,7.99985023,35,1,194,67,339,11
2010,QAT,Qatar,Middle East & North Africa,6.669343,6.711111111,5.838888889,4,5.80952381,4.960796131,149,9.51494865,10,7.94521339,7.35,38,6.155398065,123,4,1,42,7,0.9
2010,ROU,Romania,Eastern Europe,6.3,8.472222222,9.392222222,6.25,8.845238095,8.749529929,32,8.781156843,10,9.101142252,7.3,46,8.024764965,33,1,297,122,167,10.4
2010,RUS,Russia,Eastern Europe,4.3,4.255555556,6.971851852,1.75,7.66857089,6.493733496,105,8.628396144,10,8.466539175,6.54,99,6.516866748,110,3,247,326,73,11.5
2010,RWA,Rwanda,Sub-Saharan Africa,5.07764,5.694444444,7.111666667,1.5,3.268557254,6.71054342,98,9.538170762,10,8.953199651,7.23,50,6.97027171,76,2,43,2,0,6.8
2010,SAU,Saudi Arabia,Middle East & North Africa,5.730646,8.516666667,6.036666667,2.5,4.686006406,4.606059979,152,8.931372549,10,7.843477253,6.71,86,5.658029989,140,4,0,5,0,0.1
2010,SEN,Senegal,Sub-Saharan Africa,5,9.166666667,9.438518519,5,7.857142857,6.460769639,110,9.749770491,0,7.026807044,5.95,130,6.205384819,122,4,9,1,7,0.3
2010,SRB,Serbia,Eastern Europe,4.7,7.127777778,7.885185185,6.25,9.035714286,7.728382732,58,8.77148928,5,7.942809753,6.56,98,7.144191366,67,2,283,131,127,9.6
2010,SYC,Seychelles,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157,25,51,4.1
2010,SLE,Sierra Leone,Sub-Saharan Africa,4.8,10,9.944444444,4.5,7.375,6.475251004,108,6.672955233,5,6.949336469,6.22,116,6.347625502,118,4,25,3,2,6.7
2010,SGP,Singapore,South Asia,8.3,3.055555556,4.757777778,4.25,5.654761905,7.445439321,69,9.44,10,8.912042389,8.76,2,8.10271966,28,1,60,12,11,1.5
2010,SVK,Slovak Rep.,Eastern Europe,6.288422,8.15,9.238888889,7.75,9.392857143,8.776369704,30,9.808596373,10,9.81047569,7.47,29,8.123184852,27,1,196,293,116,11.4
2010,SVN,Slovenia,Eastern Europe,6.7,6.25,7.09962963,7.5,9.261904762,8.620038903,37,9.631806931,10,9.549126496,6.82,81,7.720019452,44,2,270,51,276,10.6
2010,ZAF,South Africa,Sub-Saharan Africa,5.4,6.525,8.021296296,6.5,9.071428571,6.798161376,95,9.146830953,5,8.184520072,7.05,65,6.924080688,80,3,225,76,81,8.2
2010,ESP,Spain,Western Europe,7.3,9.444444444,9.553333333,6.75,9.345238095,9.17240006,12,9.640051966,10,9.669239144,7.32,43,8.24620003,21,1,284,157,112,10
2010,LKA,Sri Lanka,South Asia,5.2,8.516666667,8.95,2.5,7.833333333,6.570649701,103,8.811865227,0,6.548185698,6.63,92,6.60032485,105,3,16,104,0,2.2
2010,SDN,Sudan,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,13,0,1.7
2010,SUR,Suriname,Latin America & the Caribbean,5.376934,5.227777778,6.483888889,7,8.916666667,7.852176863,53,8.611042541,10,8.819796644,6.64,91,7.246088431,60,2,128,178,7,5.6
2010,SWZ,Swaziland,Sub-Saharan Africa,4.832763,9.538888889,9.399444444,3.25,6.3125,5.852716089,128,9.860297977,5,7.88665934,6.41,104,6.131358044,124,4,90,2,2,4.7
2010,SWE,Sweden,Western Europe,8.5,7.216666667,8.884814815,8.75,9.726190476,9.43860508,4,9.768402395,10,9.644369225,7.58,22,8.50930254,9,1,152,60,186,7.2
2010,CHE,Switzerland,Western Europe,7.920938,8.888888889,9.265925926,9.25,9.654761905,9.336282886,6,9.860297977,10,9.390771388,8.3,4,8.818141443,3,1,185,100,280,10.2
2010,SYR,Syria,Middle East & North Africa,4.832763,7.497222222,7.313888889,1.5,3.935496062,5.148591923,148,9.120517234,5,7.276266678,5.96,129,5.554295962,142,4,5,35,16,1
2010,TWN,Taiwan,East Asia,6.859803,4.533333333,6.573703704,7.75,9.345238095,8.294906783,43,9.806643055,10,9.634373956,7.7,15,7.997453391,35,1,NA,NA,NA,NA
2010,TJK,Tajikistan,Caucasus & Central Asia,3.880462,10,9.777777778,3,6.166666667,7.535268294,66,8.716086981,5,7.513290235,6.28,113,6.907634147,81,3,2,15,0,0.3
2010,TZA,Tanzania,Sub-Saharan Africa,4.7,5.927777778,7.801481481,6,7.19047619,6.479170303,107,8.759968809,5,7.711271388,6.7,87,6.589585152,107,3,NA,NA,NA,NA
2010,THA,Thailand,South Asia,5.6,6.527777778,7.72962963,3,6.241552319,7.748105459,56,9.337799043,0,7.056335432,6.65,90,7.199052729,64,2,99,258,1,6.4
2010,TLS,Timor-Leste,South Asia,3.83965,5.277777778,6.758888889,7.25,8.395833333,7.487092491,67,8.64680464,10,8.743734707,6,127,6.743546245,93,3,1,1,4,0.1
2010,TGO,Togo,Sub-Saharan Africa,4.247778,8.705555556,8.571851852,3,6.952380952,5.79978738,130,9.633166134,0,6.690376568,5.55,140,5.67489369,139,4,36,2,19,1.3
2010,TTO,Trinidad and Tobago,Latin America & the Caribbean,5.200079,8.983333333,9.177222222,7.25,8.8125,6.840401694,92,7.890522101,10,8.056619077,6.61,95,6.725200847,94,3,197,156,7,6.4
2010,TUN,Tunisia,Middle East & North Africa,5.2,3.747222222,4.393148148,1.75,4.544306326,5.687479202,134,9.116746207,0,6.853003718,6.49,101,6.088739601,125,4,51,3,20,1.3
2010,TUR,Turkey,Middle East & North Africa,4.8,5.458333333,5.646851852,4.75,6.021096811,7.152000169,86,8.286711159,10,8.856788633,6.83,80,6.991000084,75,2,51,22,7,1.4
2010,UGA,Uganda,Sub-Saharan Africa,4.1,7.777777778,6.970740741,4.75,7.502799159,5.60618749,136,9.204689423,10,8.712451742,7.44,34,6.523093745,110,3,45,9,0,8.3
2010,UKR,Ukraine,Eastern Europe,4.7,6.666666667,8.142962963,5,8.523809524,7.696264052,59,8.124282104,0,5.597861901,5.9,134,6.798132026,89,3,206,237,45,8.9
2010,ARE,United Arab Emirates,Middle East & North Africa,6.5,4.855555556,5.677407407,4,6.571428571,5.86176948,127,9.824,10,8.316773352,7.56,23,6.71088474,98,3,16,135,5,2.8
2010,GBR,United Kingdom,Western Europe,7.7,5.186111111,6.997592593,8,9.428571429,9.012806143,21,9.342857143,10,9.584279701,7.89,8,8.451403071,10,1,219,126,195,10.4
2010,USA,United States,North America,6.8,9.072222222,8.547407407,8,9.523809524,8.711692082,33,9.671991312,10,9.678238895,7.81,11,8.260846041,20,1,249,158,84,8.7
2010,URY,Uruguay,Latin America & the Caribbean,6.4,9.816666667,9.938888889,7.5,9.261904762,8.817575129,27,8.664722626,10,8.980518884,7.33,41,8.073787564,31,1,115,35,220,6.6
2010,VEN,Venezuela,Latin America & the Caribbean,3.1,8.1,7.996666667,2.75,7.202380952,6.353238095,115,4.187513837,5,4.724220575,3.96,153,5.156619048,150,4,333,100,3,7.7
2010,VNM,Vietnam,South Asia,5.6,6.483333333,6.001851852,1.75,4.550217054,6.679871106,99,8.227679928,0,5.925923763,6.33,112,6.504935553,112,3,111,2,1,2
2010,YEM,"Yemen, Rep.",Middle East & North Africa,4.043714,NA,5.833333333,1.75,5.441474503,4.730448492,151,7.765033228,10,7.745149495,6.12,121,5.425224246,146,4,6,0,0,0.1
2010,ZMB,Zambia,Sub-Saharan Africa,4.4,6.755555556,7.205925926,4.25,7.321428571,6.087382928,122,8.299647733,10,8.8651059,7.35,38,6.718691464,95,3,32,19,4,2.5
2010,ZWE,Zimbabwe,Sub-Saharan Africa,3.7,7.266666667,8.042962963,2.75,6.345238095,5.358829586,144,7.888,0,1.972,4.46,151,4.909414793,153,4,64,18,4,4.7