,ï..matchup,game_date,type_of_hit,type_of_hit_nbr,exit_velocity,predicted_zone,camera_zone,used_zone
1,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,1,1,1
2,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,4,NA,4
3,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,56.9,4,NA,4
4,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,78.8,1,1,1
5,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,NA,2
6,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,1,1,1
7,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,74.8,2,NA,2
8,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,1,1,1
9,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,70.7,4,NA,4
10,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,73.4,4,NA,4
11,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,76,5,5,5
12,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,NA,1,1,1
13,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,72.1,2,NA,2
14,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,4,NA,4
15,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,95.9,5,5,5
16,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,74.4,2,NA,2
17,Seattle Mariners VS Minnesota Twins,5/18/19,Batter hits self,1,69.9,1,1,1
18,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,NA,2
19,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,76.2,2,NA,2
20,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,72,4,NA,4
21,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,NA,2
22,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,84.9,5,5,5
23,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,4,NA,4
24,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,NA,2
25,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,73.2,3,NA,3
26,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,104.6,6,6,6
27,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,96.2,4,NA,4
28,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,1,1,1
29,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,5,NA,5
30,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,74.6,1,1,1
31,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,76.1,5,5,5
32,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,4,NA,4
33,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,72,4,NA,4
34,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,4,NA,4
35,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,72.2,1,1,1
36,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,4,NA,4
37,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,74,4,NA,4
38,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,64.5,4,NA,4
39,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,100.8,5,5,5
40,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,56,2,NA,2
41,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,62.2,4,NA,4
42,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,78.6,2,4,4
43,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,61.3,4,NA,4
44,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,4,4
45,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,NA,2
46,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,88.1,5,5,5
47,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,73.4,1,1,1
48,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,NA,1,1,1
49,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,74.6,2,NA,2
50,Seattle Mariners VS Minnesota Twins,5/18/19,Batter hits self,1,NA,1,1,1
51,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,78.9,1,1,1
52,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,2,2
53,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,62.6,4,NA,4
54,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,5,NA,5
55,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,85.2,5,5,5
56,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,2,NA,2
57,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,92.1,5,NA,5
58,Seattle Mariners VS Minnesota Twins,5/18/19,Pop Up,5,76.4,1,1,1
59,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,77.6,1,1,1
60,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,96.8,5,5,5
61,Seattle Mariners VS Minnesota Twins,5/18/19,Batter hits self,1,NA,1,1,1
62,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,84.7,4,4,4
63,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,66.7,2,NA,2
64,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,5,NA,5
65,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,5,NA,5
66,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,94,7,7,7
67,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,63.7,1,1,1
68,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,94.8,4,4,4
69,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,100.7,4,4,4
70,Seattle Mariners VS Minnesota Twins,5/18/19,Line,4,NA,1,1,1
71,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,3,NA,3
72,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,70.9,5,NA,5
73,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,3,3,3
74,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,5,NA,5
75,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,79.2,1,1,1
76,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,87.3,4,4,4
77,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,4,NA,4
78,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,77.6,1,1,1
79,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,76.9,1,1,1
80,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,98.6,5,5,5
81,Seattle Mariners VS Minnesota Twins,5/18/19,Pop Up,5,81.7,1,1,1
82,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,76.3,4,NA,4
83,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,79.3,4,NA,4
84,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,3,NA,3
85,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,5,NA,5
86,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,4,NA,4
87,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,81,5,NA,5
88,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,85.8,4,4,4
89,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,4,NA,4
90,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,67.6,1,1,1
91,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,89.7,4,NA,4
92,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,74.3,1,1,1
93,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,106.6,5,5,5
94,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,76.2,4,NA,4
95,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,76.8,2,NA,2
96,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,55.1,5,NA,5
97,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,NA,4,NA,4
98,Seattle Mariners VS Minnesota Twins,5/18/19,Fly,2,73.4,4,NA,4
99,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,78.8,2,NA,2
100,Seattle Mariners VS Minnesota Twins,5/18/19,Ground,3,NA,3,3,3
101,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,110.6,4,4,4
102,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,95.2,5,NA,5
103,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,5,NA,5
104,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,105.3,6,6,6
105,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,5,NA,5
106,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,1,1,1
107,Baltimore Orioles VS Minnesota Twins,4/20/19,Pop Up,5,74.9,1,1,1
108,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,71,3,NA,3
109,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,64.5,5,NA,5
110,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,98.4,4,4,4
111,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,2,NA,2
112,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,65.8,3,NA,3
113,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,5,NA,5
114,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,42,1,1,1
115,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,61.2,1,1,1
116,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,98.7,4,4,4
117,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,79.6,1,1,1
118,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,73.9,4,4,4
119,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,2,NA,2
120,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,85.3,4,4,4
121,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,73.9,5,NA,5
122,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,80.1,1,1,1
123,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,3,3,3
124,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,2,NA,2
125,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,NA,1,1,1
126,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,106.2,5,5,5
127,Baltimore Orioles VS Minnesota Twins,4/20/19,Batter hits self,1,66.3,1,1,1
128,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,85.5,4,4,4
129,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,92.7,6,6,6
130,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,70.5,4,NA,4
131,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,3,NA,3
132,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,66.3,1,1,1
133,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,68.7,2,NA,2
134,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,3,NA,3
135,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,69.6,2,NA,2
136,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,2,NA,2
137,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,108.5,6,6,6
138,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,95.8,5,NA,5
139,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,53.3,1,1,1
140,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,70.5,2,NA,2
141,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,108.5,7,7,7
142,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,4,NA,4
143,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,1,1,1
144,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,75.6,3,NA,3
145,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,70.8,3,NA,3
146,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,3,NA,3
147,Baltimore Orioles VS Minnesota Twins,4/20/19,Pop Up,5,78.1,1,1,1
148,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,56.9,5,NA,5
149,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,60.3,5,5,5
150,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,5,NA,5
151,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,4,NA,4
152,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,46.9,4,NA,4
153,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,1,1,1
154,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,1,1,1
155,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,4,NA,4
156,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,5,NA,5
157,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,86.9,5,NA,5
158,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,3,3,3
159,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,63,2,NA,2
160,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,1,1,1
161,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,82.8,4,NA,4
162,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,73.3,4,4,4
163,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,1,1,1
164,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,79.7,4,NA,4
165,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,74.4,5,5,5
166,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,102.9,5,NA,5
167,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,71,1,1,1
168,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,80.2,5,5,5
169,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,62.2,4,NA,4
170,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,96.6,5,5,5
171,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,4,NA,4
172,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,62.8,5,5,5
173,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,101.4,5,5,5
174,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,85.3,5,5,5
175,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,NA,1,1,1
176,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,5,NA,5
177,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,5,NA,5
178,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,1,1,1
179,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,70.9,1,1,1
180,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,4,NA,4
181,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,45.1,4,NA,4
182,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,72.8,4,NA,4
183,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,72.5,5,NA,5
184,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,62.7,5,NA,5
185,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,74.6,5,5,5
186,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,87.8,5,NA,5
187,Baltimore Orioles VS Minnesota Twins,4/20/19,Pop Up,5,70.2,1,NA,1
188,Baltimore Orioles VS Minnesota Twins,4/20/19,Pop Up,5,80.5,1,NA,1
189,Baltimore Orioles VS Minnesota Twins,4/20/19,Pop Up,5,81.7,1,1,1
190,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,NA,1,1,1
191,Baltimore Orioles VS Minnesota Twins,4/20/19,Pop Up,5,77.8,1,NA,1
192,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,86,5,NA,5
193,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,68.8,1,1,1
194,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,88.7,5,5,5
195,Baltimore Orioles VS Minnesota Twins,4/20/19,Line,4,NA,1,1,1
196,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,2,NA,2
197,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,1,1,1
198,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,75.4,3,NA,3
199,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,66.4,1,1,1
200,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,91.3,5,NA,5
201,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,67.3,2,NA,2
202,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,4,NA,4
203,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,77.6,5,NA,5
204,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,1,1,1
205,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,71.2,5,NA,5
206,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,3,3,3
207,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,1,1,1
208,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,67.3,3,NA,3
209,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,69.1,4,4,4
210,Baltimore Orioles VS Minnesota Twins,4/20/19,Ground,3,NA,1,1,1
211,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,74.9,5,NA,5
212,Baltimore Orioles VS Minnesota Twins,4/20/19,Fly,2,NA,3,3,3
213,Baltimore Orioles VS Minnesota Twins,4/20/19,Pop Up,5,71.8,1,NA,1
214,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
215,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,65.1,2,NA,2
216,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,96.6,7,7,7
217,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,89.2,4,4,4
218,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Line,4,102.7,5,NA,5
219,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
220,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,2,NA,2
221,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,2,NA,2
222,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,48.8,4,4,4
223,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,80,1,1,1
224,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
225,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,3,NA,3
226,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Line,4,NA,1,1,1
227,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
228,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
229,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Line,4,101.6,5,NA,5
230,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
231,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,68.1,1,1,1
232,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
233,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,5,NA,5
234,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Pop Up,5,70.1,1,NA,1
235,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Pop Up,5,77.2,1,1,1
236,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,76.7,1,1,1
237,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,2,NA,2
238,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,73.4,4,NA,4
239,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,86.7,5,NA,5
240,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,4,NA,4
241,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Pop Up,5,69.9,1,NA,1
242,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,73.7,5,NA,5
243,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,2,NA,2
244,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,2,NA,2
245,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
246,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,82.4,5,5,5
247,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Batter hits self,1,68.3,1,1,1
248,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
249,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,66.7,1,1,1
250,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,78.3,1,1,1
251,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,76.6,1,1,1
252,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,75,5,5,5
253,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
254,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Line,4,NA,1,1,1
255,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Pop Up,5,68.7,1,NA,1
256,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,5,NA,5
257,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,2,NA,2
258,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,2,NA,2
259,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,68.3,5,NA,5
260,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,74.2,1,1,1
261,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,74.9,1,1,1
262,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,79.5,5,NA,5
263,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,74,1,1,1
264,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Line,4,NA,1,1,1
265,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,5,NA,5
266,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,3,NA,3
267,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,96,4,4,4
268,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
269,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,5,NA,5
270,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,62.9,5,NA,5
271,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,3,NA,3
272,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
273,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Pop Up,5,NA,1,NA,1
274,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,81.7,3,NA,3
275,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,85.1,5,5,5
276,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
277,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,82,5,NA,5
278,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,78.7,1,1,1
279,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,5,NA,5
280,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,50,4,NA,4
281,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,1,1,1
282,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,87.9,4,NA,4
283,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,63.3,5,NA,5
284,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
285,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,61.8,2,NA,2
286,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,69.8,4,NA,4
287,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,53.8,3,3,3
288,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,76.9,4,NA,4
289,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
290,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
291,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Ground,3,NA,1,1,1
292,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,2,NA,2
293,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,5,NA,5
294,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,5,NA,5
295,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,NA,4,NA,4
296,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,72.2,4,NA,4
297,Pittsburgh Pirates VS Milwaukee Brewers,6/1/19,Fly,2,75.4,3,NA,3
